Navn;Stasjon;Tid(norsk normaltid);Middeltemperatur (døgn)
Flesland;SN50500;22.06.2022;10,8
Flesland;SN50500;23.06.2022;13,9
Flesland;SN50500;24.06.2022;20,3
Flesland;SN50500;25.06.2022;18,6
Flesland;SN50500;26.06.2022;16,1
Flesland;SN50500;27.06.2022;15,5
Flesland;SN50500;28.06.2022;15,1
Flesland;SN50500;29.06.2022;16,7
Flesland;SN50500;30.06.2022;19,2
Flesland;SN50500;01.07.2022;19,2
Flesland;SN50500;02.07.2022;14,9
Flesland;SN50500;03.07.2022;13,8
Flesland;SN50500;04.07.2022;12,4
Flesland;SN50500;05.07.2022;12,1
Flesland;SN50500;06.07.2022;12,1
Flesland;SN50500;07.07.2022;11,9
Flesland;SN50500;08.07.2022;12,1
Flesland;SN50500;09.07.2022;10,8
Flesland;SN50500;10.07.2022;11,7
Flesland;SN50500;11.07.2022;15,3
Flesland;SN50500;12.07.2022;14,8
Flesland;SN50500;13.07.2022;12,1
Flesland;SN50500;14.07.2022;11,6
Flesland;SN50500;15.07.2022;10,9
Flesland;SN50500;16.07.2022;11,6
Flesland;SN50500;17.07.2022;12,2
Flesland;SN50500;18.07.2022;14,4
Flesland;SN50500;19.07.2022;19,3
Flesland;SN50500;20.07.2022;18,5
Flesland;SN50500;21.07.2022;13,7
Flesland;SN50500;22.07.2022;14,1
Flesland;SN50500;23.07.2022;13,4
Flesland;SN50500;24.07.2022;13,8
Flesland;SN50500;25.07.2022;13,9
Flesland;SN50500;26.07.2022;10,7
Flesland;SN50500;27.07.2022;10,9
Flesland;SN50500;28.07.2022;12,8
Flesland;SN50500;29.07.2022;13,2
Flesland;SN50500;30.07.2022;14,4
Flesland;SN50500;31.07.2022;13,5
Flesland;SN50500;01.08.2022;12,3
Flesland;SN50500;02.08.2022;14
Flesland;SN50500;03.08.2022;15,3
Flesland;SN50500;04.08.2022;12,3
Flesland;SN50500;05.08.2022;11,5
Flesland;SN50500;06.08.2022;11,2
Flesland;SN50500;07.08.2022;12,3
Flesland;SN50500;08.08.2022;13,6
Flesland;SN50500;09.08.2022;14,7
Flesland;SN50500;10.08.2022;16,8
Flesland;SN50500;11.08.2022;16,1
Flesland;SN50500;12.08.2022;15,1
Flesland;SN50500;13.08.2022;15,7
Flesland;SN50500;16.08.2022;16,8
Flesland;SN50500;17.08.2022;13,1
Flesland;SN50500;18.08.2022;13,3
Flesland;SN50500;19.08.2022;15,2
Flesland;SN50500;20.08.2022;15
Flesland;SN50500;21.08.2022;13,9
Flesland;SN50500;22.08.2022;13,5
Flesland;SN50500;23.08.2022;17,3
Flesland;SN50500;24.08.2022;19,9
Flesland;SN50500;25.08.2022;17,5
Flesland;SN50500;26.08.2022;14,5
Flesland;SN50500;27.08.2022;12,5
Flesland;SN50500;28.08.2022;12,7
Flesland;SN50500;29.08.2022;14,1
Flesland;SN50500;30.08.2022;14,9
Flesland;SN50500;31.08.2022;15,4
Flesland;SN50500;03.09.2022;14,6
Flesland;SN50500;04.09.2022;15,7
Flesland;SN50500;05.09.2022;17,1
Flesland;SN50500;06.09.2022;16,6
Flesland;SN50500;07.09.2022;14,7
Flesland;SN50500;08.09.2022;14,9
Flesland;SN50500;09.09.2022;13,7
Flesland;SN50500;10.09.2022;13
Flesland;SN50500;11.09.2022;12,4
Flesland;SN50500;25.09.2022;8,4
Flesland;SN50500;26.09.2022;9,5
Flesland;SN50500;27.09.2022;9,4
Flesland;SN50500;28.09.2022;13,5
Flesland;SN50500;29.09.2022;11,4
Flesland;SN50500;30.09.2022;11,8
Flesland;SN50500;01.10.2022;11,9
Flesland;SN50500;02.10.2022;10,1
Flesland;SN50500;03.10.2022;10,6
Flesland;SN50500;04.10.2022;11,8
Flesland;SN50500;05.10.2022;10,6
Flesland;SN50500;06.10.2022;11,3
Flesland;SN50500;07.10.2022;11,7
Flesland;SN50500;08.10.2022;8
Flesland;SN50500;09.10.2022;11,3
Flesland;SN50500;10.10.2022;9,7
Flesland;SN50500;11.10.2022;7,4
Flesland;SN50500;12.10.2022;9,6
Flesland;SN50500;13.10.2022;8,9
Flesland;SN50500;14.10.2022;8,4
Flesland;SN50500;15.10.2022;7,7
Flesland;SN50500;16.10.2022;9
Flesland;SN50500;17.10.2022;9,1
Flesland;SN50500;18.10.2022;8,3
Flesland;SN50500;19.10.2022;4,3
Flesland;SN50500;20.10.2022;3,8
Flesland;SN50500;21.10.2022;6,1
Flesland;SN50500;22.10.2022;8,3
Flesland;SN50500;23.10.2022;9,8
Flesland;SN50500;24.10.2022;9,2
Flesland;SN50500;25.10.2022;10
Flesland;SN50500;26.10.2022;11,1
Flesland;SN50500;27.10.2022;12,1
Flesland;SN50500;28.10.2022;12,5
Flesland;SN50500;29.10.2022;11
Flesland;SN50500;30.10.2022;10,8
Flesland;SN50500;31.10.2022;11,9
Flesland;SN50500;01.11.2022;12,4
Flesland;SN50500;02.11.2022;9,1
Flesland;SN50500;03.11.2022;9,8
Flesland;SN50500;04.11.2022;6,9
Flesland;SN50500;05.11.2022;7,6
Flesland;SN50500;06.11.2022;7,9
Flesland;SN50500;07.11.2022;6,8
Flesland;SN50500;08.11.2022;10,2
Flesland;SN50500;09.11.2022;9,4
Flesland;SN50500;10.11.2022;10,9
Flesland;SN50500;15.11.2022;7,9
Flesland;SN50500;16.11.2022;9,3
Flesland;SN50500;17.11.2022;4,2
Flesland;SN50500;18.11.2022;1,8
Flesland;SN50500;19.11.2022;-0,7
Flesland;SN50500;20.11.2022;-1
Flesland;SN50500;21.11.2022;-0,3
Flesland;SN50500;22.11.2022;1,8
Flesland;SN50500;23.11.2022;7
Flesland;SN50500;24.11.2022;8,7
Flesland;SN50500;25.11.2022;9,4
Flesland;SN50500;26.11.2022;8,7
Flesland;SN50500;27.11.2022;9,6
Flesland;SN50500;28.11.2022;8,4
Flesland;SN50500;29.11.2022;6,5
Flesland;SN50500;30.11.2022;4
Flesland;SN50500;01.12.2022;3,8
Flesland;SN50500;02.12.2022;0,2
Flesland;SN50500;03.12.2022;-0,6
Flesland;SN50500;04.12.2022;-1,5
Flesland;SN50500;05.12.2022;0,6
Flesland;SN50500;22.12.2022;2,5
Flesland;SN50500;23.12.2022;-1,8
Flesland;SN50500;24.12.2022;-3,7
Flesland;SN50500;28.12.2022;1,5
Flesland;SN50500;29.12.2022;5,5
Flesland;SN50500;30.12.2022;5
Flesland;SN50500;31.12.2022;3,3
Flesland;SN50500;01.01.2023;-3,2
Flesland;SN50500;02.01.2023;-2,8
Flesland;SN50500;03.01.2023;1,3
Flesland;SN50500;04.01.2023;3,9
Flesland;SN50500;05.01.2023;0,8
Flesland;SN50500;06.01.2023;4,2
Flesland;SN50500;07.01.2023;7
Flesland;SN50500;08.01.2023;6,6
Flesland;SN50500;09.01.2023;5,5
Flesland;SN50500;10.01.2023;5,8
Flesland;SN50500;11.01.2023;6,6
Flesland;SN50500;12.01.2023;4,9
Flesland;SN50500;13.01.2023;2
Flesland;SN50500;14.01.2023;0,9
Flesland;SN50500;15.01.2023;1,8
Flesland;SN50500;16.01.2023;0,7
Flesland;SN50500;17.01.2023;0,3
Flesland;SN50500;18.01.2023;-0,1
Flesland;SN50500;19.01.2023;-2
Flesland;SN50500;20.01.2023;-4,3
Flesland;SN50500;21.01.2023;-0,3
Flesland;SN50500;22.01.2023;2,3
Flesland;SN50500;23.01.2023;2,3
Flesland;SN50500;24.01.2023;6,5
Flesland;SN50500;25.01.2023;6,6
Flesland;SN50500;26.01.2023;2,3
Flesland;SN50500;27.01.2023;0,9
Flesland;SN50500;28.01.2023;4,4
Flesland;SN50500;29.01.2023;6,1
Flesland;SN50500;30.01.2023;2,8
Flesland;SN50500;31.01.2023;2,6
Flesland;SN50500;01.02.2023;2,9
Flesland;SN50500;02.02.2023;-0,1
Flesland;SN50500;03.02.2023;1,9
Flesland;SN50500;04.02.2023;2,1
Flesland;SN50500;05.02.2023;3,2
Flesland;SN50500;06.02.2023;5,4
Flesland;SN50500;07.02.2023;5,8
Flesland;SN50500;08.02.2023;6,5
Flesland;SN50500;09.02.2023;3,3
Flesland;SN50500;10.02.2023;3,8
Flesland;SN50500;11.02.2023;7,5
Flesland;SN50500;12.02.2023;7,4
Flesland;SN50500;13.02.2023;6,3
Flesland;SN50500;14.02.2023;5,3
Flesland;SN50500;15.02.2023;6,6
Flesland;SN50500;18.02.2023;1,2
Flesland;SN50500;19.02.2023;2,1
Flesland;SN50500;20.02.2023;6,7
Flesland;SN50500;21.02.2023;5,4
Flesland;SN50500;22.02.2023;4,8
Flesland;SN50500;23.02.2023;1,7
Flesland;SN50500;24.02.2023;2,1
Flesland;SN50500;25.02.2023;1,2
Flesland;SN50500;26.02.2023;2,5
Flesland;SN50500;27.02.2023;2,8
Flesland;SN50500;28.02.2023;3,9
Flesland;SN50500;01.03.2023;4,5
Flesland;SN50500;02.03.2023;2,2
Flesland;SN50500;03.03.2023;2,3
Flesland;SN50500;04.03.2023;0
Flesland;SN50500;05.03.2023;-1,8
Flesland;SN50500;06.03.2023;-2,3
Flesland;SN50500;07.03.2023;-2,7
Flesland;SN50500;08.03.2023;-3,9
Flesland;SN50500;09.03.2023;-5,8
Flesland;SN50500;20.04.2023;11,1
Flesland;SN50500;21.04.2023;9,7
Flesland;SN50500;22.04.2023;10,7
Flesland;SN50500;23.04.2023;8,5
Flesland;SN50500;24.04.2023;5,4
Flesland;SN50500;25.04.2023;4,7
Flesland;SN50500;26.04.2023;4
Flesland;SN50500;27.04.2023;3,5
Flesland;SN50500;28.04.2023;3,1
Flesland;SN50500;29.04.2023;3,9
Flesland;SN50500;30.04.2023;3,7
Flesland;SN50500;01.05.2023;4
Flesland;SN50500;02.05.2023;5,4
Flesland;SN50500;03.05.2023;6,5
Flesland;SN50500;04.05.2023;6,8
Flesland;SN50500;05.05.2023;8,6
Flesland;SN50500;06.05.2023;9
Flesland;SN50500;07.05.2023;9,6
Flesland;SN50500;08.05.2023;13,2
Flesland;SN50500;09.05.2023;11,8
Flesland;SN50500;10.05.2023;10,2
Flesland;SN50500;11.05.2023;10,5
Flesland;SN50500;12.05.2023;9,6
Flesland;SN50500;13.05.2023;8,4
Flesland;SN50500;14.05.2023;9,1
Flesland;SN50500;15.05.2023;7,5
Flesland;SN50500;16.05.2023;6,1
Flesland;SN50500;17.05.2023;5,4
Flesland;SN50500;18.05.2023;8,2
Flesland;SN50500;19.05.2023;9,3
Flesland;SN50500;20.05.2023;9,6
Flesland;SN50500;21.05.2023;11,2
Flesland;SN50500;22.05.2023;10,5
Flesland;SN50500;23.05.2023;9,4
Flesland;SN50500;24.05.2023;9,1
Flesland;SN50500;25.05.2023;8,9
Flesland;SN50500;26.05.2023;9
Flesland;SN50500;27.05.2023;8,4
Flesland;SN50500;28.05.2023;7,6
Flesland;SN50500;29.05.2023;7,5
Flesland;SN50500;30.05.2023;9,7
Flesland;SN50500;31.05.2023;9,7
Flesland;SN50500;01.06.2023;9,3
Flesland;SN50500;02.06.2023;10,3
Flesland;SN50500;03.06.2023;10,1
Flesland;SN50500;04.06.2023;11,4
Flesland;SN50500;05.06.2023;10,2
Flesland;SN50500;06.06.2023;10,7
Flesland;SN50500;07.06.2023;10,9
Flesland;SN50500;08.06.2023;12,9
Flesland;SN50500;09.06.2023;14,7
Flesland;SN50500;10.06.2023;15,7
Flesland;SN50500;11.06.2023;17,3
Flesland;SN50500;12.06.2023;15,3
Flesland;SN50500;13.06.2023;16,8
Flesland;SN50500;14.06.2023;17,9
Flesland;SN50500;15.06.2023;17,7
Flesland;SN50500;16.06.2023;16,3
Flesland;SN50500;17.06.2023;14,3
Flesland;SN50500;18.06.2023;16,6
Flesland;SN50500;19.06.2023;18,6
Flesland;SN50500;20.06.2023;18,4
Flesland;SN50500;21.06.2023;16,6
Flesland;SN50500;22.06.2023;14,1
Flesland;SN50500;23.06.2023;14
Flesland;SN50500;24.06.2023;16,1
Flesland;SN50500;25.06.2023;18,4
Flesland;SN50500;26.06.2023;17,3
Flesland;SN50500;27.06.2023;14,4
Flesland;SN50500;28.06.2023;15
Flesland;SN50500;29.06.2023;14,2
Flesland;SN50500;30.06.2023;13,8
Flesland;SN50500;01.07.2023;15,6
Flesland;SN50500;02.07.2023;14
Flesland;SN50500;03.07.2023;12,9
Flesland;SN50500;04.07.2023;13
Flesland;SN50500;05.07.2023;13,9
Flesland;SN50500;06.07.2023;14,4
Flesland;SN50500;07.07.2023;14,8
Flesland;SN50500;08.07.2023;18,3
Flesland;SN50500;09.07.2023;20,3
Flesland;SN50500;10.07.2023;16,1
Flesland;SN50500;11.07.2023;15,2
Flesland;SN50500;12.07.2023;15,6
Flesland;SN50500;13.07.2023;13,2
Flesland;SN50500;14.07.2023;14,5
Flesland;SN50500;15.07.2023;15,5
Flesland;SN50500;16.07.2023;15,3
Flesland;SN50500;17.07.2023;13,5
Flesland;SN50500;18.07.2023;12,1
Flesland;SN50500;19.07.2023;10,7
Flesland;SN50500;20.07.2023;12,4
Flesland;SN50500;21.07.2023;12,5
Flesland;SN50500;22.07.2023;13,9
Flesland;SN50500;23.07.2023;15,2
Flesland;SN50500;24.07.2023;15
Flesland;SN50500;25.07.2023;14
Flesland;SN50500;26.07.2023;14,7
Flesland;SN50500;27.07.2023;15,5
Flesland;SN50500;28.07.2023;15,6
Flesland;SN50500;29.07.2023;16,2
Flesland;SN50500;30.07.2023;15,7
Flesland;SN50500;31.07.2023;15,8
Flesland;SN50500;01.08.2023;16,2
Flesland;SN50500;02.08.2023;16,3
Flesland;SN50500;03.08.2023;15,8
Flesland;SN50500;04.08.2023;14,3
Flesland;SN50500;05.08.2023;13,3
Flesland;SN50500;06.08.2023;14,4
Flesland;SN50500;07.08.2023;12,9
Flesland;SN50500;08.08.2023;10,5
Flesland;SN50500;09.08.2023;9,9
Flesland;SN50500;10.08.2023;10,4
Flesland;SN50500;11.08.2023;13,2
Flesland;SN50500;12.08.2023;16,8
Flesland;SN50500;13.08.2023;14,8
Flesland;SN50500;14.08.2023;15,4
Flesland;SN50500;15.08.2023;14,5
Flesland;SN50500;16.08.2023;13,9
Flesland;SN50500;17.08.2023;15,4
Flesland;SN50500;20.08.2023;16,9
Flesland;SN50500;21.08.2023;16,3
Flesland;SN50500;22.08.2023;16
Flesland;SN50500;23.08.2023;14,4
Flesland;SN50500;24.08.2023;13,8
Flesland;SN50500;25.08.2023;15
Flesland;SN50500;26.08.2023;14,7
Flesland;SN50500;27.08.2023;13,3
Flesland;SN50500;28.08.2023;13
Flesland;SN50500;29.08.2023;12,8
Flesland;SN50500;30.08.2023;14,3
Flesland;SN50500;31.08.2023;15,2
Flesland;SN50500;01.09.2023;13
Flesland;SN50500;02.09.2023;11,7
Flesland;SN50500;03.09.2023;13,1
Flesland;SN50500;04.09.2023;15,8
Flesland;SN50500;05.09.2023;13,9
Flesland;SN50500;06.09.2023;12,7
Flesland;SN50500;07.09.2023;15,7
Flesland;SN50500;08.09.2023;18,2
Flesland;SN50500;09.09.2023;16,4
Flesland;SN50500;10.09.2023;15,9
Flesland;SN50500;11.09.2023;15,3
Flesland;SN50500;12.09.2023;11,6
Flesland;SN50500;13.09.2023;9,5
Flesland;SN50500;14.09.2023;10,7
Flesland;SN50500;15.09.2023;12,7
Flesland;SN50500;16.09.2023;11
Flesland;SN50500;17.09.2023;10,9
Flesland;SN50500;18.09.2023;15
Flesland;SN50500;19.09.2023;11,4
Flesland;SN50500;20.09.2023;12,7
Flesland;SN50500;21.09.2023;14
Flesland;SN50500;22.09.2023;13,2
Flesland;SN50500;23.09.2023;10,7
Flesland;SN50500;24.09.2023;11,5
Flesland;SN50500;25.09.2023;15,1
Flesland;SN50500;26.09.2023;15,7
Flesland;SN50500;27.09.2023;14,1
Flesland;SN50500;28.09.2023;15
Flesland;SN50500;29.09.2023;13,3
Flesland;SN50500;30.09.2023;11,2
Flesland;SN50500;01.10.2023;10,3
Flesland;SN50500;02.10.2023;12,1
Flesland;SN50500;03.10.2023;11,7
Flesland;SN50500;04.10.2023;10,6
Flesland;SN50500;05.10.2023;9,2
Flesland;SN50500;06.10.2023;10,5
Flesland;SN50500;07.10.2023;6,7
Flesland;SN50500;08.10.2023;4,9
Flesland;SN50500;09.10.2023;5,9
Flesland;SN50500;10.10.2023;10,7
Flesland;SN50500;11.10.2023;9,1
Flesland;SN50500;12.10.2023;8,5
Flesland;SN50500;13.10.2023;9,2
Flesland;SN50500;14.10.2023;7,9
Flesland;SN50500;15.10.2023;5,3
Flesland;SN50500;16.10.2023;6,1
Flesland;SN50500;17.10.2023;9
Flesland;SN50500;18.10.2023;5,8
Flesland;SN50500;19.10.2023;5,2
Flesland;SN50500;20.10.2023;4,6
Flesland;SN50500;21.10.2023;5,8
Flesland;SN50500;22.10.2023;8,8
Flesland;SN50500;23.10.2023;7,6
Flesland;SN50500;24.10.2023;5,9
Flesland;SN50500;25.10.2023;6,4
Flesland;SN50500;26.10.2023;4
Flesland;SN50500;27.10.2023;3,5
Flesland;SN50500;28.10.2023;3,8
Flesland;SN50500;29.10.2023;2,4
Flesland;SN50500;30.10.2023;3,1
Flesland;SN50500;31.10.2023;1,3
Flesland;SN50500;01.11.2023;3,3
Flesland;SN50500;02.11.2023;8,1
Flesland;SN50500;03.11.2023;9,6
Flesland;SN50500;04.11.2023;10,9
Flesland;SN50500;05.11.2023;6,7
Flesland;SN50500;06.11.2023;5,1
Flesland;SN50500;07.11.2023;4,3
Flesland;SN50500;08.11.2023;4,1
Flesland;SN50500;09.11.2023;5,5
Flesland;SN50500;10.11.2023;2,6
Flesland;SN50500;11.11.2023;2,9
Flesland;SN50500;12.11.2023;1,5
Flesland;SN50500;13.11.2023;3,4
Flesland;SN50500;14.11.2023;1,9
Flesland;SN50500;15.11.2023;1,5
Flesland;SN50500;16.11.2023;2
Flesland;SN50500;17.11.2023;-0,4
Flesland;SN50500;18.11.2023;3
Flesland;SN50500;19.11.2023;4,8
Flesland;SN50500;20.11.2023;3,1
Flesland;SN50500;21.11.2023;2,3
Flesland;SN50500;22.11.2023;6,9
Flesland;SN50500;23.11.2023;4,5
Flesland;SN50500;27.11.2023;0
Flesland;SN50500;28.11.2023;-4,3
Flesland;SN50500;29.11.2023;-2,8
Flesland;SN50500;30.11.2023;-2,5
Flesland;SN50500;01.12.2023;-4,9
Flesland;SN50500;02.12.2023;-2
Flesland;SN50500;03.12.2023;-1,5
Flesland;SN50500;04.12.2023;-3,6
Flesland;SN50500;05.12.2023;-2,8
Flesland;SN50500;06.12.2023;0,7
Flesland;SN50500;07.12.2023;-1,1
Flesland;SN50500;08.12.2023;-1,6
Flesland;SN50500;09.12.2023;2,4
Flesland;SN50500;10.12.2023;2,5
Flesland;SN50500;11.12.2023;-1,1
Flesland;SN50500;13.12.2023;0,6
Flesland;SN50500;14.12.2023;0,8
Flesland;SN50500;15.12.2023;7,2
Flesland;SN50500;16.12.2023;7,7
Flesland;SN50500;17.12.2023;7,7
Flesland;SN50500;18.12.2023;6,6
Flesland;SN50500;19.12.2023;4,7
Flesland;SN50500;20.12.2023;1,7
Flesland;SN50500;21.12.2023;2,2
Flesland;SN50500;22.12.2023;-0,9
Flesland;SN50500;23.12.2023;-4,2
Flesland;SN50500;24.12.2023;1,4
Flesland;SN50500;25.12.2023;2,8
Flesland;SN50500;26.12.2023;1,5
Flesland;SN50500;27.12.2023;-1,1
Flesland;SN50500;28.12.2023;3,4
Flesland;SN50500;29.12.2023;3,2
Flesland;SN50500;30.12.2023;0,1
Flesland;SN50500;31.12.2023;4,1
Flesland;SN50500;01.01.2024;3,3
Flesland;SN50500;02.01.2024;1,5
Flesland;SN50500;03.01.2024;-2,5
Flesland;SN50500;04.01.2024;-5,2
Flesland;SN50500;05.01.2024;-7,6
Flesland;SN50500;06.01.2024;-6,7
Flesland;SN50500;07.01.2024;-4,2
Flesland;SN50500;08.01.2024;-2,3
Flesland;SN50500;09.01.2024;-0,2
Flesland;SN50500;10.01.2024;-1,7
Flesland;SN50500;11.01.2024;2,2
Flesland;SN50500;12.01.2024;2,3
Flesland;SN50500;13.01.2024;3,1
Flesland;SN50500;14.01.2024;0,4
Flesland;SN50500;15.01.2024;-4
Flesland;SN50500;16.01.2024;-3,9
Flesland;SN50500;17.01.2024;-5,8
Flesland;SN50500;18.01.2024;-3,7
Flesland;SN50500;19.01.2024;-0,1
Flesland;SN50500;20.01.2024;-0,6
Flesland;SN50500;21.01.2024;3,6
Flesland;SN50500;22.01.2024;6,3
Flesland;SN50500;23.01.2024;4,6
Flesland;SN50500;24.01.2024;6,5
Flesland;SN50500;25.01.2024;4,3
Flesland;SN50500;26.01.2024;4,9
Flesland;SN50500;27.01.2024;6,4
Flesland;SN50500;28.01.2024;6,5
Flesland;SN50500;29.01.2024;4,3
Flesland;SN50500;31.01.2024;4,3
Flesland;SN50500;01.02.2024;3,4
Flesland;SN50500;02.02.2024;6,7
Flesland;SN50500;03.02.2024;4,6
Flesland;SN50500;04.02.2024;3,4
Flesland;SN50500;06.02.2024;-2,8
Flesland;SN50500;07.02.2024;-2,8
Flesland;SN50500;08.02.2024;-4,1
Flesland;SN50500;09.02.2024;-5,8
Flesland;SN50500;10.02.2024;-3,3
Flesland;SN50500;11.02.2024;0,4
Flesland;SN50500;12.02.2024;1,4
Flesland;SN50500;13.02.2024;2,2
Flesland;SN50500;14.02.2024;3,9
Flesland;SN50500;15.02.2024;2,9
Flesland;SN50500;16.02.2024;4,8
Flesland;SN50500;17.02.2024;1,5
Flesland;SN50500;18.02.2024;3,5
Flesland;SN50500;19.02.2024;5,1
Flesland;SN50500;20.02.2024;5,8
Flesland;SN50500;21.02.2024;5,4
Flesland;SN50500;22.02.2024;5
Flesland;SN50500;23.02.2024;2,7
Flesland;SN50500;24.02.2024;4,8
Flesland;SN50500;25.02.2024;3,2
Flesland;SN50500;26.02.2024;2,5
Flesland;SN50500;27.02.2024;3,1
Flesland;SN50500;28.02.2024;5,8
Flesland;SN50500;29.02.2024;6,2
Flesland;SN50500;01.03.2024;4,8
Flesland;SN50500;02.03.2024;6,1
Flesland;SN50500;03.03.2024;7,7
Flesland;SN50500;04.03.2024;7,7
Flesland;SN50500;05.03.2024;4,4
Flesland;SN50500;06.03.2024;2
Flesland;SN50500;07.03.2024;2,9
Flesland;SN50500;08.03.2024;1,8
Flesland;SN50500;09.03.2024;2,3
Flesland;SN50500;10.03.2024;1,8
Flesland;SN50500;11.03.2024;2,5
Flesland;SN50500;12.03.2024;3,2
Flesland;SN50500;13.03.2024;6,3
Flesland;SN50500;14.03.2024;6,1
Flesland;SN50500;15.03.2024;4,9
Flesland;SN50500;16.03.2024;3,9
Flesland;SN50500;17.03.2024;3,2
Flesland;SN50500;18.03.2024;4,7
Flesland;SN50500;19.03.2024;6,3
Flesland;SN50500;20.03.2024;4,5
Flesland;SN50500;21.03.2024;3,2
Flesland;SN50500;22.03.2024;5,5
Flesland;SN50500;23.03.2024;4,6
Flesland;SN50500;24.03.2024;4,8
Flesland;SN50500;25.03.2024;2,8
Flesland;SN50500;26.03.2024;1,1
Flesland;SN50500;27.03.2024;6,3
Flesland;SN50500;28.03.2024;6,5
Flesland;SN50500;29.03.2024;7
Flesland;SN50500;30.03.2024;8,1
Flesland;SN50500;31.03.2024;5,8
Flesland;SN50500;01.04.2024;6,9
Flesland;SN50500;02.04.2024;7
Flesland;SN50500;03.04.2024;3,7
Flesland;SN50500;04.04.2024;0,5
Flesland;SN50500;05.04.2024;1,9
Flesland;SN50500;06.04.2024;7,5
Flesland;SN50500;07.04.2024;8,8
Flesland;SN50500;08.04.2024;8,4
Flesland;SN50500;09.04.2024;9,3
Flesland;SN50500;10.04.2024;6,2
Flesland;SN50500;11.04.2024;7,7
Flesland;SN50500;12.04.2024;8,4
Flesland;SN50500;13.04.2024;7,9
Flesland;SN50500;14.04.2024;5,4
Flesland;SN50500;15.04.2024;6,7
Flesland;SN50500;16.04.2024;4,5
Flesland;SN50500;17.04.2024;5
Flesland;SN50500;18.04.2024;4,2
Flesland;SN50500;19.04.2024;4
Flesland;SN50500;20.04.2024;4,7
Flesland;SN50500;21.04.2024;4,6
Flesland;SN50500;22.04.2024;4,8
Flesland;SN50500;23.04.2024;5,7
Flesland;SN50500;24.04.2024;4,5
Flesland;SN50500;25.04.2024;5,2
Flesland;SN50500;26.04.2024;6,7
Flesland;SN50500;27.04.2024;6,8
Flesland;SN50500;28.04.2024;9,3
Flesland;SN50500;29.04.2024;9,5
Flesland;SN50500;30.04.2024;13,9
Flesland;SN50500;01.05.2024;14,4
Flesland;SN50500;02.05.2024;17,1
Flesland;SN50500;03.05.2024;17,2
Flesland;SN50500;04.05.2024;13,5
Flesland;SN50500;05.05.2024;10,5
Flesland;SN50500;06.05.2024;11,1
Flesland;SN50500;07.05.2024;10,6
Flesland;SN50500;08.05.2024;9,2
Flesland;SN50500;09.05.2024;8,8
Flesland;SN50500;10.05.2024;8,3
Flesland;SN50500;11.05.2024;12,5
Flesland;SN50500;12.05.2024;14
Flesland;SN50500;13.05.2024;16,7
Flesland;SN50500;14.05.2024;18,4
Flesland;SN50500;15.05.2024;18,1
Flesland;SN50500;16.05.2024;18,9
Flesland;SN50500;17.05.2024;18,3
Flesland;SN50500;18.05.2024;16,3
Flesland;SN50500;19.05.2024;12,4
Flesland;SN50500;20.05.2024;15,4
Flesland;SN50500;21.05.2024;18,2
Flesland;SN50500;22.05.2024;20,2
Flesland;SN50500;23.05.2024;20,9
Flesland;SN50500;24.05.2024;14,5
Flesland;SN50500;25.05.2024;17
Flesland;SN50500;26.05.2024;17,6
Flesland;SN50500;27.05.2024;15,1
Flesland;SN50500;28.05.2024;13,6
Flesland;SN50500;29.05.2024;13,5
Flesland;SN50500;30.05.2024;14,2
Flesland;SN50500;31.05.2024;13,6
Flesland;SN50500;01.06.2024;13,5
Flesland;SN50500;02.06.2024;12,8
Flesland;SN50500;03.06.2024;11,5
Flesland;SN50500;04.06.2024;10,5
Flesland;SN50500;05.06.2024;9,5
Flesland;SN50500;06.06.2024;8,8
Flesland;SN50500;07.06.2024;9,1
Flesland;SN50500;08.06.2024;8,2
Flesland;SN50500;09.06.2024;8,8
Flesland;SN50500;10.06.2024;11,3
Flesland;SN50500;11.06.2024;10,9
Flesland;SN50500;12.06.2024;9,8
Flesland;SN50500;13.06.2024;9,6
Flesland;SN50500;14.06.2024;13,2
Flesland;SN50500;15.06.2024;16,1
Flesland;SN50500;16.06.2024;13,8
Flesland;SN50500;17.06.2024;12,5
Flesland;SN50500;18.06.2024;12,8
Flesland;SN50500;19.06.2024;11,3
Flesland;SN50500;20.06.2024;11,8
Flesland;SN50500;21.06.2024;13,2
Flesland;SN50500;22.06.2024;13,7
Flesland;SN50500;23.06.2024;12,8
Flesland;SN50500;24.06.2024;13,8
Flesland;SN50500;25.06.2024;15,6
Flesland;SN50500;26.06.2024;18
Flesland;SN50500;27.06.2024;21,6
Flesland;SN50500;28.06.2024;14,5
Flesland;SN50500;29.06.2024;12
Flesland;SN50500;30.06.2024;12,5
Flesland;SN50500;01.07.2024;11,4
Flesland;SN50500;02.07.2024;11,3
Flesland;SN50500;03.07.2024;11,8
Flesland;SN50500;04.07.2024;12,1
Flesland;SN50500;05.07.2024;12,6
Flesland;SN50500;06.07.2024;13,2
Flesland;SN50500;07.07.2024;12,3
Flesland;SN50500;08.07.2024;12,4
Flesland;SN50500;09.07.2024;14,4
Flesland;SN50500;10.07.2024;14,1
Flesland;SN50500;11.07.2024;16,1
Flesland;SN50500;12.07.2024;16,3
Flesland;SN50500;13.07.2024;18,6
Flesland;SN50500;14.07.2024;17,3
Flesland;SN50500;15.07.2024;15,7
Flesland;SN50500;16.07.2024;15,8
Flesland;SN50500;17.07.2024;14,5
Flesland;SN50500;18.07.2024;15,6
